// Разрешение изображения: 19 x 25; // Кактус
const uint16_t cactus_widht PROGMEM = 19; // Размер в пикселях, а не в байтах
const uint16_t cactus_height PROGMEM = 25;
// const uint16_t cactus_size PROGMEM = 75;
const uint8_t cactus[75] PROGMEM = {
  0b00000000, 0b11100000, 0b00000000,
  0b00000001, 0b00010000, 0b00000000,
  0b00000010, 0b10001000, 0b11000000,
  0b00000010, 0b00101001, 0b00100000,
  0b00000010, 0b00001001, 0b00100000,
  0b00000010, 0b00001001, 0b01100000,
  0b01110010, 0b10001001, 0b00100000,
  0b10010010, 0b00001001, 0b00100000,
  0b11001010, 0b00101001, 0b00100000,
  0b10001011, 0b00001011, 0b10100000,
  0b10001010, 0b00001010, 0b00100000,
  0b10101010, 0b00101100, 0b01100000,
  0b10001010, 0b00001001, 0b01000000,
  0b10001010, 0b10000000, 0b10000000,
  0b10001110, 0b00010011, 0b00000000,
  0b01000010, 0b00001100, 0b00000000,
  0b01100100, 0b00001000, 0b00000000,
  0b00110000, 0b00101000, 0b00000000,
  0b00001110, 0b00001000, 0b00000000,
  0b00000010, 0b10001000, 0b00000000,
  0b00000010, 0b00011000, 0b00000000,
  0b00000010, 0b01001000, 0b00000000,
  0b00000010, 0b01001000, 0b00000000,
  0b00000010, 0b00001000, 0b00000000,
  0b00000111, 0b11111100, 0b00000000,
};

// Разрешение изображения: 19 x 25; // Цветы кактуса
const uint16_t cactus_flow_widht PROGMEM = 19; // Размер в пикселях, а не в байтах
const uint16_t cactus_flow_height PROGMEM = 25;
// const uint16_t cactus_flow_size PROGMEM = 75;
const uint8_t cactus_flow[75] PROGMEM = {
  0b00000000, 0b00001000, 0b00000000,
  0b00000000, 0b00001100, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b01010000, 0b00000000, 0b00000000,
  0b00100000, 0b00100000, 0b00000000,
  0b00000000, 0b00110000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b01100000,
  0b00000000, 0b00000000, 0b01000000,
  0b00000001, 0b10000000, 0b00000000,
  0b00000001, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00110000, 0b00000010, 0b00000000,
  0b00010000, 0b00000100, 0b00000000,
  0b00000000, 0b00000010, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
};
