// Разрешение изображения: 19 x 25; //Огонь внешняя часть 
const uint16_t fire1_widht PROGMEM = 19; // Размер в пикселях, а не в байтах
const uint16_t fire1_height PROGMEM = 25;
// const uint16_t fire1_size PROGMEM = 75;
const uint8_t fire1[75] PROGMEM = {
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b11000000, 0b00000000,
  0b00000000, 0b01100000, 0b00000000,
  0b00000000, 0b01010000, 0b00000000,
  0b00000000, 0b01011000, 0b00000000,
  0b00000000, 0b11001000, 0b00000000,
  0b00000001, 0b10000100, 0b00000000,
  0b00000011, 0b00000100, 0b00000000,
  0b00000110, 0b00000100, 0b00000000,
  0b00000100, 0b00000101, 0b00000000,
  0b00001100, 0b00000101, 0b10000000,
  0b01101000, 0b00110111, 0b10000000,
  0b01111000, 0b01110110, 0b01000000,
  0b01010000, 0b11010100, 0b01000000,
  0b11000000, 0b10011000, 0b01000000,
  0b11000000, 0b10001000, 0b01000000,
  0b11000011, 0b10000100, 0b01000000,
  0b01000011, 0b10000110, 0b01000000,
  0b01000010, 0b10000010, 0b01000000,
  0b01100010, 0b00000010, 0b10000000,
  0b00100010, 0b00000010, 0b10000000,
  0b00011010, 0b00000011, 0b00000000,
  0b00001111, 0b00000110, 0b00000000,
  0b00000011, 0b11111100, 0b00000000,
  0b00000000, 0b01100000, 0b00000000,
};
// Разрешение изображения: 19 x 25; //Огонь внутренняя часть.
const uint16_t fire2_widht PROGMEM = 19; // Размер в пикселях, а не в байтах
const uint16_t fire2_height PROGMEM = 25;
// const uint16_t fire2_size PROGMEM = 75;
const uint8_t fire2[75] PROGMEM = {
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00100000, 0b00000000,
  0b00000000, 0b00100000, 0b00000000,
  0b00000000, 0b00110000, 0b00000000,
  0b00000000, 0b01111000, 0b00000000,
  0b00000000, 0b11111000, 0b00000000,
  0b00000001, 0b11111000, 0b00000000,
  0b00000011, 0b11111000, 0b00000000,
  0b00000011, 0b11111000, 0b00000000,
  0b00000111, 0b11001000, 0b00000000,
  0b00000111, 0b10001001, 0b10000000,
  0b00101111, 0b00101011, 0b10000000,
  0b00111111, 0b01100111, 0b10000000,
  0b00111111, 0b01110111, 0b10000000,
  0b00111100, 0b01111011, 0b10000000,
  0b00111100, 0b01111001, 0b10000000,
  0b00111101, 0b01111101, 0b10000000,
  0b00011101, 0b11111101, 0b00000000,
  0b00011101, 0b11111101, 0b00000000,
  0b00000101, 0b11111100, 0b00000000,
  0b00000000, 0b11111000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
  0b00000000, 0b00000000, 0b00000000,
};
