// Разрешение изображения: 19 x 25; // Капли 
const uint16_t drops1_widht PROGMEM = 19; // Размер в пикселях, а не в байтах
const uint16_t drops1_height PROGMEM = 25;
// const uint16_t drops1_size PROGMEM = 75;
const uint8_t drops1[75] PROGMEM = {
  0b00000000, 0b00000000, 0b00000000,
  0b00010000, 0b00000001, 0b00000000,
  0b00111000, 0b00000011, 0b00000000,
  0b01111100, 0b00000111, 0b10000000,
  0b01011100, 0b00001101, 0b11000000,
  0b10011110, 0b00001011, 0b11000000,
  0b10111110, 0b00001011, 0b11000000,
  0b01111100, 0b00001111, 0b11000000,
  0b00111000, 0b00000111, 0b10000000,
  0b00000000, 0b01000000, 0b00000000,
  0b00000000, 0b11100000, 0b00000000,
  0b00000000, 0b11100000, 0b00000000,
  0b00000001, 0b01110000, 0b00000000,
  0b00000010, 0b01111000, 0b00000000,
  0b00000010, 0b11111000, 0b00000000,
  0b00000011, 0b11111000, 0b00000000,
  0b00000001, 0b11110000, 0b00000000,
  0b00010000, 0b00000001, 0b00000000,
  0b00111000, 0b00000011, 0b00000000,
  0b01111100, 0b00000111, 0b10000000,
  0b01011100, 0b00000101, 0b11000000,
  0b10011110, 0b00001011, 0b11000000,
  0b10111110, 0b00001011, 0b11000000,
  0b01111100, 0b00001111, 0b11000000,
  0b00111000, 0b00000111, 0b10000000,
};
