// Разрешение изображения: 19 x 25;   //Листик 
const uint16_t sheet1_widht PROGMEM = 19; // Размер в пикселях, а не в байтах
const uint16_t sheet1_height PROGMEM = 25;
// const uint16_t sheet1_size PROGMEM = 75;
const uint8_t sheet1[75] PROGMEM = {
  0b00000000, 0b00000111, 0b11100000,
  0b00000000, 0b01111111, 0b11000000,
  0b00000011, 0b11111111, 0b11000000,
  0b00000111, 0b11111111, 0b10000000,
  0b00001111, 0b11111111, 0b10000000,
  0b00011111, 0b11001111, 0b00000000,
  0b00111111, 0b10011111, 0b00000000,
  0b01111111, 0b01111111, 0b00000000,
  0b01111110, 0b11111110, 0b00000000,
  0b01111101, 0b11111110, 0b00000000,
  0b11111001, 0b11111110, 0b00000000,
  0b11110011, 0b11111110, 0b00000000,
  0b11110111, 0b11111100, 0b00000000,
  0b11101111, 0b11111100, 0b00000000,
  0b11101111, 0b11111100, 0b00000000,
  0b11011111, 0b11111100, 0b00000000,
  0b01011111, 0b11111000, 0b00000000,
  0b00111111, 0b11111000, 0b00000000,
  0b00111111, 0b11110000, 0b00000000,
  0b01111111, 0b11110000, 0b00000000,
  0b01001111, 0b11100000, 0b00000000,
  0b01000011, 0b00000000, 0b00000000,
  0b10000000, 0b00000000, 0b00000000,
  0b10000000, 0b00000000, 0b00000000,
  0b10000000, 0b00000000, 0b00000000,
};
