// Разрешение изображения: 19 x 25; //Снежинка
const uint16_t snowflake1_widht PROGMEM = 19; // Размер в пикселях, а не в байтах
const uint16_t snowflake1_height PROGMEM = 25;
// const uint16_t snowflake1_size PROGMEM = 75;
const uint8_t snowflake1[75] PROGMEM = {
  0b00000000, 0b01000000, 0b00000000,
  0b00000000, 0b01000000, 0b00000000,
  0b00000000, 0b11100000, 0b00000000,
  0b00000000, 0b01000000, 0b00000000,
  0b01001001, 0b01010010, 0b01000000,
  0b00100000, 0b11100000, 0b10000000,
  0b00011000, 0b01000011, 0b00000000,
  0b01011000, 0b01000011, 0b01000000,
  0b00000100, 0b11100100, 0b00000000,
  0b00000010, 0b01001000, 0b00000000,
  0b00010001, 0b01010001, 0b00000000,
  0b01001000, 0b11100010, 0b01000000,
  0b11111111, 0b11111111, 0b11100000,
  0b01001000, 0b11100010, 0b01000000,
  0b00010001, 0b01010001, 0b00000000,
  0b00000010, 0b01001000, 0b00000000,
  0b00000100, 0b11100100, 0b00000000,
  0b01011000, 0b01000011, 0b01000000,
  0b00011000, 0b01000011, 0b00000000,
  0b00100000, 0b11100000, 0b10000000,
  0b01001001, 0b01010010, 0b01000000,
  0b00000000, 0b01000000, 0b00000000,
  0b00000000, 0b11100000, 0b00000000,
  0b00000000, 0b01000000, 0b00000000,
  0b00000000, 0b01000000, 0b00000000,
};
